D:\DONET_CORE_PROJECT\donet-console 1\bin\Debug\net6.0\donet-console 1.exe
D:\DONET_CORE_PROJECT\donet-console 1\bin\Debug\net6.0\donet-console 1.deps.json
D:\DONET_CORE_PROJECT\donet-console 1\bin\Debug\net6.0\donet-console 1.runtimeconfig.json
D:\DONET_CORE_PROJECT\donet-console 1\bin\Debug\net6.0\donet-console 1.dll
D:\DONET_CORE_PROJECT\donet-console 1\bin\Debug\net6.0\ref\donet-console 1.dll
D:\DONET_CORE_PROJECT\donet-console 1\bin\Debug\net6.0\donet-console 1.pdb
D:\DONET_CORE_PROJECT\donet-console 1\obj\Debug\net6.0\donet-console 1.csproj.AssemblyReference.cache
D:\DONET_CORE_PROJECT\donet-console 1\obj\Debug\net6.0\donet-console 1.GeneratedMSBuildEditorConfig.editorconfig
D:\DONET_CORE_PROJECT\donet-console 1\obj\Debug\net6.0\donet-console 1.AssemblyInfoInputs.cache
D:\DONET_CORE_PROJECT\donet-console 1\obj\Debug\net6.0\donet-console 1.AssemblyInfo.cs
D:\DONET_CORE_PROJECT\donet-console 1\obj\Debug\net6.0\donet-console 1.csproj.CoreCompileInputs.cache
D:\DONET_CORE_PROJECT\donet-console 1\obj\Debug\net6.0\donet-console 1.dll
D:\DONET_CORE_PROJECT\donet-console 1\obj\Debug\net6.0\ref\donet-console 1.dll
D:\DONET_CORE_PROJECT\donet-console 1\obj\Debug\net6.0\donet-console 1.pdb
D:\DONET_CORE_PROJECT\donet-console 1\obj\Debug\net6.0\donet-console 1.genruntimeconfig.cache
D:\DONET_CORE_PROJECT\trần đình trí\bin\Debug\net6.0\donet-console 1.exe
D:\DONET_CORE_PROJECT\trần đình trí\bin\Debug\net6.0\donet-console 1.deps.json
D:\DONET_CORE_PROJECT\trần đình trí\bin\Debug\net6.0\donet-console 1.runtimeconfig.json
D:\DONET_CORE_PROJECT\trần đình trí\bin\Debug\net6.0\donet-console 1.dll
D:\DONET_CORE_PROJECT\trần đình trí\bin\Debug\net6.0\ref\donet-console 1.dll
D:\DONET_CORE_PROJECT\trần đình trí\bin\Debug\net6.0\donet-console 1.pdb
D:\DONET_CORE_PROJECT\trần đình trí\obj\Debug\net6.0\donet-console 1.csproj.AssemblyReference.cache
D:\DONET_CORE_PROJECT\trần đình trí\obj\Debug\net6.0\donet-console 1.GeneratedMSBuildEditorConfig.editorconfig
D:\DONET_CORE_PROJECT\trần đình trí\obj\Debug\net6.0\donet-console 1.AssemblyInfoInputs.cache
D:\DONET_CORE_PROJECT\trần đình trí\obj\Debug\net6.0\donet-console 1.AssemblyInfo.cs
D:\DONET_CORE_PROJECT\trần đình trí\obj\Debug\net6.0\donet-console 1.csproj.CoreCompileInputs.cache
D:\DONET_CORE_PROJECT\trần đình trí\obj\Debug\net6.0\donet-console 1.dll
D:\DONET_CORE_PROJECT\trần đình trí\obj\Debug\net6.0\ref\donet-console 1.dll
D:\DONET_CORE_PROJECT\trần đình trí\obj\Debug\net6.0\donet-console 1.pdb
D:\DONET_CORE_PROJECT\trần đình trí\obj\Debug\net6.0\donet-console 1.genruntimeconfig.cache
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\bin\Debug\net6.0\donet-console 1.exe
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\bin\Debug\net6.0\donet-console 1.deps.json
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\bin\Debug\net6.0\donet-console 1.runtimeconfig.json
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\bin\Debug\net6.0\donet-console 1.dll
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\bin\Debug\net6.0\ref\donet-console 1.dll
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\bin\Debug\net6.0\donet-console 1.pdb
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\obj\Debug\net6.0\donet-console 1.csproj.AssemblyReference.cache
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\obj\Debug\net6.0\donet-console 1.GeneratedMSBuildEditorConfig.editorconfig
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\obj\Debug\net6.0\donet-console 1.AssemblyInfoInputs.cache
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\obj\Debug\net6.0\donet-console 1.AssemblyInfo.cs
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\obj\Debug\net6.0\donet-console 1.csproj.CoreCompileInputs.cache
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\obj\Debug\net6.0\donet-console 1.dll
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\obj\Debug\net6.0\ref\donet-console 1.dll
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\obj\Debug\net6.0\donet-console 1.pdb
D:\DONET_CORE_PROJECT\trần đình trí_b4_b4\obj\Debug\net6.0\donet-console 1.genruntimeconfig.cache
